ชื่อเมนู (TH),ชื่อเมนู (EN),ราคา (บาท),รูปภาพ (Path),หมวดหมู่
บินโทโระ (ท้องมากุโระบินโจ),Albacore Tuna Belly,60,images/บินโทโระ (ท้องมากุโระบินโจ).png,Nigiri
แซลมอนกับหัวหอม,Salmon @w/ Onion,60,images/แซลมอนกับหัวหอม.png,Nigiri
เอ็นกาวะ,Engawa,60,images/เอ็นกาวะ.png,Nigiri
เอ็นกาวะย่าง,Broiled Engawa,60,images/เอ็นกาวะย่าง.png,Nigiri
หอยปีกนก,Surf Clam,60,images/หอยปีกนก.png,Nigiri
หอยปีกนกกับบาซิล,Surf Clam w/ Basil,60,,Nigiri
หอยอาคะไก,Ark Shell,60,images/หอยอาคะไก.png,Nigiri
ทาโกะ,Boiled Octopus,60,images/ทาโกะ.png,Nigiri
อานาโกะ,Boiled Conger Eel,60,images/อานาโกะ.png,Nigiri
อุนางิ,Grilled Eel,60,images/อุนางิ.png,Nigiri
อานาโกะคัดพิเศษย่าง,Premium Grilled Conger Eel,60,images/อานาโกะคัดพิเศษย่าง.png,Nigiri
หมูสามชั้นตุ๋น,Braised Pork,60,images/หมูสามชั้นตุ๋น.png,Nigiri
หมูชาชูกับต้นหอมเน้นๆ,Roasted Pork @w/ Green Onion,60,images/หมูชาชูกับต้นหอมเน้นๆ.png,Nigiri
กุ้งเทมปุระนิกิริ,Shrimp Tempura Gunkan,60,images/กุ้งเทมปุระนิกิริ.png,Gunkan
กุ้งหวานกุนกัง,Sweet Shrimp Gunkan,60,images/กุ้งหวานกุนกัง.png,Gunkan
ปูบัตเตอร์,Crab Butter,60,,Gunkan
กุ้งทอดอโวคาโดโรล,Fried Shrimp & Avocado Roll,60,images/กุ้งทอดอโวคาโดโรล.png,Roll
ชูโทโระคัดพิเศษ,Less Fatty Tuna,80,images/ชูโทโระคัดพิเศษ.png,Nigiri
ปลาฮามาจิ,Young Yellowtail,80,images/ปลาฮามาจิ.png,Nigiri
ปลาฮามาจิหมักงา,Young Yellowtail @w/ Sesame Marinade,80,images/ปลาฮามาจิหมักงา.png,Nigiri
ปลามาไดหมักงา,Red Sea Bream @w/ Sesame Marinade,80,images/ปลามาไดหมักงา.png,Nigiri
หอยซึบุไกใหญ่,Big Whelk,80,,Nigiri
ท้องแซลมอนทั้งชิ้นกับครีมชีส,Whole Salmon Belly @w/ Cream Cheese,80,,Nigiri
แซลมอน 3 ชนิด,Triple Salmon,80,images/แซลมอน 3 ชนิด.png,Set
กุ้ง 3 ชนิด,Triple Shrimp,80,images/กุ้ง 3 ชนิด.png,Set
โอโทโระคัดพิเศษ,Fatty Tuna,100,images/โอโทโระคัดพิเศษ.png,Nigiri
โอโทโระคัดพิเศษย่างซอสโชยุ,Fatty Tuna @w/ Burnt Soy Sauce,100,images/โอโทโระคัดพิเศษย่างซอสโชยุ.png,Nigiri
อานาโกะเนื้อนุ่มทั้งตัว,Whole Boiled Conger Eel,100,images/อานาโกะเนื้อนุ่มทั้งตัว.png,Nigiri
โฮตาเตะจัมโบ้,Jumbo Scallop,100,,Nigiri
มากุโระ 3 ชนิด,Triple Tuna,100,images/มากุโระ 3 ชนิด.png,Set
พรีเมียมโรล,Premium Roll,100,,Roll
เฟรนช์ฟราย,French Fries,40,images/เฟรนช์ฟราย.png,Side menu
ฟักทองเทมปุระ,Pumpkin Tempura,40,images/ฟักทองเทมปุระ.png,Side menu
ม็อตซาเรลล่าชีสเทมปุระ,Mozzarella Cheese Tempura,80,,Side menu
กุ้งเทมปุระทั้งตัวรสยูสุโคโช,Whole Shrimp @Yuzu Pepper Tempura,100,images/กุ้งเทมปุระทั้งตัวรสยูสุโคโช.png,Side menu
ทาโกะคาราอาเกะ,Fried Octopus,120,images/ทาโกะคาราอาเกะ.png,Side menu
ไก่คาราอาเกะ,Fried Chicken,120,images/ไก่คาราอาเกะ.png,Side menu
เทมปุระรวม,Mixed Tempura Platter,140,images/เทมปุระรวม.png,Side menu
ซุปมิโซะหอยลาย,Clam Miso Soup,60,images/ซุปมิโซะหอยลาย.png,Side menu
ซุปมิโซะหอยลายกับสาหร่าย,Clam & Seaweed Miso Soup,70,images/ซุปมิโซะหอยลายกับสาหร่าย.png,Side menu
ซุปมิโซะสาหร่าย,Seaweed Miso Soup,60,images/ซุปมิโซะสาหร่าย.png,Side menu
อุด้งกับเต้าหู้ทอด,Kitsune Udon,100,images/อุด้งกับเต้าหู้ทอด.png,Side menu
อุด้งกับกุ้งเทมปุระ,Shrimp Tempura Udon,100,images/อุด้งกับกุ้งเทมปุระ.png,Side menu
ราเมงเกี๊ยวกุ้งซุปมิโซะ,Shrimp Wonton Miso Ramen,100,images/ราเมงเกี๊ยวกุ้งซุปมิโซะ.png,Side menu
ราเมงซุปปลามาไดกับไก่รสเกลือ,Red Sea Bream & Chicken Ramen (Salt),100,images/ราเมงซุปปลามาไดกับไก่รสเกลือ.png,Side menu
ราเมงซุปไก่รสโชยุ,Chicken Ramen (Shoyu),100,images/ราเมงซุปไก่รสโชยุ.png,Side menu
ชีสเค้ก,Cheesecake,70,,Side menu
โคร็อกเก็ตข้าวโพด,Corn Croquette,80,,Side menu
โฮมเมดชีสเค้ก,Homemade Cheesecake,100,,Side menu
สลัดแซลมอน,Salmon Salad,100,images/สลัดแซลมอน.png,Side menu
สลัดกุ้ง,Shrimp Salad,100,images/สลัดกุ้ง_2.png,Side menu
ซาชิมิรวม,Assorted Sashimi,160,,Side menu
วนิลาไอศครีม,Vanilla Ice Cream,40,images/วนิลาไอศครีม.png,Dessert
ฮอกไกโดไอศครีม,Hokkaido Ice Cream,40,,Dessert
ฮอกไกโดไอศครีมกับสตรอเบอร์รี่,Hokkaido Ice Cream w/ Strawberry,40,,Dessert
มันเชื่อมญี่ปุ่น,Candied Sweet Potato,40,images/มันเชื่อมญี่ปุ่น.png,Dessert
พาน่าคอตต้า,Homemade Panna Cotta,60,,Dessert
เค้กช็อคโกแลต,Chocolate Lava Cake,60,images/เค้กช็อคโกแลต.png,Dessert
วาราบิโมจิจากเกียวโต,Warabimochi,60,images/วาราบิโมจิจากเกียวโต.png,Dessert
วาราบิโมจิกับไอศครีมโมจิ,Warabimochi & Mochi Ice Cream,60,,Dessert
ฮอตเค้ก,Hot Cake,60,,Dessert
ฮอกไกโดมิลล์เครป,Mille Crepe,80,images/ฮอกไกโดมิลล์เครป.png,Dessert
ฮอกไกโดมิลล์เครปเมลบา,Mille Crepe @Melba,80,images/ฮอกไกโดมิลล์เครปเมลบา.png,Dessert
คาตาลาน่าไอซ์บรูเล,Catalana,80,images/คาตาลาน่าไอซ์บรูเล.png,Dessert
พาร์เฟต์สตรอเบอร์รี่ชีสเค้ก,Strawberry Cheesecake Parfait,120,images/พาร์เฟต์สตรอเบอร์รี่ชีสเค้ก.png,Dessert
กาแฟดำร้อน (ไม่ใส่น้ำตาล),Hot Black Coffee (No Sugar),40,images/กาแฟดำร้อน (ไม่ใส่น้ำตาล).png,Drinks
กาแฟลาเต้ร้อน (ไม่ใส่น้ำตาล),Hot Café Latte (No Sugar),40,images/กาแฟลาเต้ร้อน (ไม่ใส่น้ำตาล).png,Drinks
กาแฟลาเต้เย็น (ไม่ใส่น้ำตาล),Iced Café Latte (No Sugar),60,images/กาแฟลาเต้เย็น (ไม่ใส่น้ำตาล).png,Drinks
ชาช็อคโกแลต,Chocolate Tea,40,,Drinks
